Timestamp,Value
1572,3
1574,3
1582,1
1591,2049
1595,2050
1604,2051
1611,2050
1616,1
1624,3
1632,4
1640,4
1645,2
1648,2050
1651,2052
1656,2053
1665,2053
1671,2051
1678,2048
1681,2
1687,3
1695,4
1699,3
1701,2
1708,0
1713,2049
1722,2050
1731,2050
1740,2050
1746,2050
1755,2050
1762,2048
1768,1
1770,3
1775,4
1784,4
1786,3
1793,2
1797,1
1801,2049
1804,2050
1807,2051
1816,2052
1822,2051
1831,2051
1833,2050
1841,2050
1849,0
1851,2
1859,4
1865,5
1871,5
1872,2
1879,2049
1883,2052
1890,2053
1892,2053
1896,2051
1904,2049
1907,2
1912,5
1920,6
1928,5
1934,2
1942,2049
1948,2052
1957,2053
1963,2052
1967,2051
1969,2049
1974,1
1983,3
1988,4
1989,4
1997,2
2005,2049
2007,2051
2008,2051
2011,2050
2014,2049
2020,2048
2027,1
2031,2
2033,2
2036,1
2043,2050
2050,2052
2053,2051
2055,2049
2062,2
2063,4
2067,5
2070,4
2078,3
2087,0
2090,2051
2095,2053
2099,2054
2100,2053
2101,2050
2105,1
2110,4
2111,6
2120,7
2129,5
2136,2
2141,2051
2147,2054
2148,2055
2153,2054
2154,2050
2160,2
2162,5
2168,6
2177,5
2179,2
2183,2050
2185,2053
2189,2053
2198,2052
2205,2049
2212,2
2215,4
2217,4
2226,3
2227,1
2232,2050
2235,2052
2240,2052
2241,2051
2248,2048
2255,3
2258,4
2259,5
2264,3
2272,1
2275,2050
2284,2053
2291,2053
2300,2052
2301,2049
2310,2
2317,4
2319,5
2324,4
2325,3
2328,1
2335,2048
2342,2051
2344,2053
2348,2053
2351,2052
2357,2050
2358,1
2367,4
2375,5
2382,5
2386,4
2394,1
2400,2050
2409,2053
2416,2053
2424,2052
2432,2050
2434,0
2436,2
2439,3
2445,3
2451,2
2457,1
2465,0
2468,2048
2475,2049
2480,2049
2489,2050
2490,2049
2496,0
2497,1
2499,2
2507,1
2509,2048
2513,2048
2518,2048
2524,0
2526,1
2532,0
2539,2048
2545,2049
2551,2049
2554,2049
2561,2049
2564,2049
2565,2048
2574,2049
2579,2049
2581,2048
2584,1
2590,3
2599,4
2603,3
2607,2
2611,0
2618,2049
2619,2050
2628,2051
2630,2052
2634,2052
2638,2051
2646,2048
2654,3
2657,5
2658,6
2666,4
2670,1
2671,2050
2672,2053
2679,2053
2683,2052
2685,2050
2689,2
2696,4
2698,5
2701,4
2702,2
2705,2049
2708,2052
2714,2053
2717,2053
2726,2050
2730,1
2737,2
2741,4
2750,4
2758,4
2761,2
2766,1
2775,2049
2778,2050
2783,2051
2786,2050
2792,2050
2799,2048
2807,1
2815,2
2824,2
2831,1
2838,1
2846,2048
2851,2049
2856,2050
2859,2050
2868,2050
2871,2049
2875,1
2880,2
2889,2
2894,2
2897,1
2899,0
2903,2048
2909,2049
2913,2049
2922,2050
2929,2050
2936,2049
2945,1
2950,3
2957,3
2966,2
2974,2049
2976,2051
2984,2051
2987,2049
2996,2
3001,4
3007,4
3014,2
3015,0
3017,2050
3021,2051
3029,2052
3031,2052
3034,2052
3041,2050
3045,0
3052,3
3059,6
3064,6
3066,4
3073,1
3081,2050
3086,2053
3088,2055
3090,2054
3098,2052
3103,0
3107,4
3112,6
3120,6
3126,5
3132,3
3135,2
3138,2049
3140,2052
3144,2054
3148,2054
3155,2052
3160,2049
3163,2
3171,4
3177,5
3179,3
3181,0
3190,2049
3193,2049
3201,2048
3202,2048
3211,2049
3212,2050
3219,2050
3228,2049
3235,0
3236,2
3242,2
3244,2
3249,2
3250,1
3256,0
3263,2049
3267,2051
3270,2051
3275,2050
3280,2049
3283,1
3291,3
3295,3
3301,2
3306,2049
3309,2050
3314,2050
3318,2049
3322,0
3330,1
3332,1
3339,0
3340,2048
3342,2049
3348,2048
3352,1
3354,1
3356,1
3364,0
3367,0
3370,0
3376,2048
3380,2049
3383,2049
3386,2050
3389,2050
3395,2048
3402,1
3404,2
3412,2
3419,2
3428,1
3430,0
3435,2049
3438,2049
3447,2049
3453,2049
3461,2049
3465,2048
3470,1
3475,1
3481,1
3486,1
3492,2048
3493,2048
3499,2048
3501,2049
3503,2050
3510,2049
3518,2048
3520,0
3529,1
3531,1
3538,2
3542,3
3543,3
3551,1
3552,2050
3557,2052
3560,2052
3568,2050
3576,0
3581,2
3584,3
3591,3
3592,2
3598,2048
3600,2049
3604,2050
3613,2049
3618,2049
3624,2049
3627,2048
3628,2048
3631,2048
3636,2048
3637,0
3644,0
3646,1
3647,2
3654,3
3661,3
3668,1
3672,2050
3678,2052
3679,2053
3686,2051
3692,2049
3693,2
3695,5
3698,6
3700,4
3704,1
3710,2050
3717,2051
3718,2051
3719,2051
3726,2050
3727,2050
3731,2049
3733,1
3736,3
3739,4
3743,3
3749,1
3757,2048
3766,2049
3772,2050
3775,2050
3783,2050
3786,2050
3789,2049
3791,2048
3795,1
3803,2
3811,3
3817,3
3826,3
3831,1
3838,0
3839,2048
3842,2049
3848,2049
3853,2050
3862,2051
3870,2050
3874,2049
3879,1
3884,1
3892,1
3900,1
3903,1
3910,2
3917,1
3918,2048
3923,2049
3932,2050
3934,2050
3943,2048
3951,1
3959,2
3964,1
3965,1
3967,2049
3972,2050
3974,2049
3975,0
3982,1
3986,1
3994,0
3996,2049
4003,2049
4010,2049
4017,2049
4022,1
4028,2
4036,3
4040,2
4042,1
4050,2049
4056,2050
4059,2051
4060,2050
4065,2049
4073,1
4077,2
4081,1
4087,0
4090,2049
4099,2048
4100,2049
4107,2049
4108,2049
4109,2049
4116,2049
4122,0
4124,2
4125,4
4133,3
4136,1
4142,2049
4145,2050
4153,2050
4159,2050
4166,2048
4175,0
4176,0
4180,2048
4185,2049
4191,2049
4198,2048
4199,1
4206,1
4212,1
4214,2049
4216,2050
4218,2050
4225,2048
4232,1
4239,2
4245,2
4246,1
4249,0
4253,0
4254,2048
4262,2049
4269,2050
4272,2050
4275,2049
4281,1
4289,2
4292,3
4295,2
4298,0
4299,2049
4304,2051
4305,2051
4310,2050
4319,2048
4327,2
4335,3
4341,2
4344,1
4350,2048
4351,2049
4360,2049
4361,2050
4367,2051
4372,2050
4380,2048
4388,2
4396,3
4399,4
4406,4
4410,2
4419,2048
4421,2051
4422,2052
4428,2052
4437,2050
4444,2048
4451,1
4454,2
4457,3
4458,3
4466,2
4474,2049
4477,2051
4479,2052
4483,2050
4488,2049
4496,0
4502,1
4510,1
4512,2048
4518,2048
4527,0
4536,2
4542,2
4548,2
4556,2
4561,0
4569,2050
4577,2051
4583,2051
4591,2050
4596,2048
4602,1
4607,1
4612,1
4617,1
4625,1
4633,1
4636,2049
4641,2050
4642,2050
4644,2049
4653,0
4662,2
4665,3
4669,3
4676,1
4677,2049
4679,2051
4684,2052
4685,2052
4693,2050
4701,0
4707,2
4715,4
4721,4
4724,4
4726,3
4734,1
4739,2050
4742,2053
4744,2054
4750,2054
4753,2051
4754,1
4762,4
4766,5
4771,4
4774,3
4775,2
4784,2048
4793,2049
4802,2050
4809,2050
4812,2050
4814,2049
4815,2048
4820,0
4825,2048
4832,2048
4841,2049
4845,2049
4852,2049
4858,2049
4865,1
4873,2
4875,3
4877,2
4880,1
4889,2049
4890,2050
4892,2050
4899,2050
4907,2049
4913,2048
4918,1
4920,1
4928,2
4930,2
4937,2
4945,1
4948,2048
4955,2049
4957,2050
4958,2051
4964,2051
4967,2050
4972,0
4976,1
4980,2
4981,2
4983,3
4991,3
4996,2
4997,1
5002,2050
5005,2052
5014,2052
5022,2050
5026,2049
5028,0
5035,2048
5038,0
5047,2
5054,2
5063,2
5066,2
5067,1
5070,1
5071,0
5077,2048
5083,2049
5090,2050
5096,2050
5105,2050
5112,2050
5120,2049
5121,2048
5125,1
5128,1
5134,2
5135,2
5139,2
5147,2
5156,1
5159,2049
5163,2051
5171,2052
5179,2052
5182,2049
5185,3
5189,5
5197,3
5203,2048
5210,2052
5218,2052
5219,2051
5224,1
5230,4
5234,6
5235,6
5239,3
5243,2049
5251,2053
5255,2055
5263,2055
5269,2052
5273,0
5276,4
5285,4
5294,4
5300,2
5301,0
5308,2048
5310,2049
5312,2049
5320,2048
5327,2048
5333,2049
5334,2050
5336,2049
5337,2048
5338,1
5345,1
5352,1
5353,0
5358,2048
5359,2049
5360,2049
5362,1
5365,3
5367,3
5370,1
5374,2049
5376,2051
5377,2052
5378,2052
5384,2051
5386,2048
5390,2
5395,4
5401,4
5402,3
5405,1
5407,2048
5412,2050
5419,2050
5421,2051
5427,2051
5436,2050
5442,0
5444,2
5448,2
5457,3
5466,2
5475,1
5476,0
5484,2049
5490,2051
5492,2051
5493,2050
5496,2049
5502,1
5505,3
5511,3
5516,3
5523,1
5524,2050
5533,2051
5537,2052
5541,2051
5548,2049
5554,1
5557,2
5566,2
5568,1
5569,1
5577,0
5582,2049
5586,2050
5588,2050
5593,2048
5601,2
5603,3
5607,3
5614,1
5622,2049
5626,2051
5634,2051
5639,2051
5648,2049
5649,1
5658,4
5661,5
5664,3
5666,1
5672,2051
5679,2053
5680,2054
5687,2053
5696,2049
5703,2
5711,4
5718,5
5727,6
5735,5
5744,2
5753,2049
5754,2052
5757,2054
5761,2054
5765,2052
5769,2049
5777,2
5785,4
5794,5
5803,5
5805,3
5814,2048
5823,2051
5832,2053
5839,2052
5844,2050
5846,1
5851,4
5858,4
5867,3
5874,0
5876,2050
5882,2051
5890,2052
5897,2051
5901,2049
5904,2
5907,3
5914,3
5915,2
5921,0
5925,2049
5933,2050
5942,2049
5946,2049
5955,2048
5956,2049
5963,2050
5965,2049
5970,0
5971,3
5976,4
5980,4
5988,2
5994,2048
6000,2051
6009,2052
6012,2051
6018,2050
6020,2048
6024,1
6028,1
6036,1
6045,0
6050,1
6059,2
6068,3
6075,3
6077,1
6086,2050
6089,2052
6091,2053
6092,2052
6098,2050
6107,1
6115,3
6118,3
6119,2
6128,1
6132,2048
6137,2049
6146,0
6150,2
6154,2
6161,1
6164,2049
6168,2051
6176,2052
6177,2051
6181,2049
6182,0
6191,1
6193,2
6199,2
6203,2
6210,2
6215,2
6216,0
6224,2049
6231,2049
6238,2049
6245,2050
6252,2051
6260,2050
6265,2049
6270,1
6277,3
6282,4
6285,3
6294,1
6302,2048
6305,2050
6308,2050
6312,2049
6320,2048
6328,2048
6330,2049
6332,2049
6335,2049
6337,2049
6339,2048
6341,0
6350,2
6358,3
6363,4
6368,2
6374,2049
6381,2051
6390,2051
6396,2050
6400,0
6402,1
6408,0
6410,2049
6412,2050
6415,2050
6422,0
6425,2
6426,3
6431,3
6440,2
6445,0
6447,2050
6455,2051
6457,2051
6463,2050
6471,2049
6475,2048
6482,1
6488,2
6497,2
6498,2
6506,2
6512,1
6514,2048
6516,2049
6524,2050
6532,2050
6537,2049
6540,0
6549,1
6551,1
6553,1
6558,0
6559,2048
6567,2049
6569,2050
6575,2051
6581,2049
6584,2
6588,4
6592,4
6600,3
6602,1
6608,2050
6613,2052
6616,2052
6621,2050
6625,2048
6629,1
6630,2
6637,2
6639,1
6645,2049
6654,2050
6663,2049
6667,2048
6674,2048
6678,0
6681,1
6690,1
6694,1
6700,0
6702,2049
6708,2050
6710,2049
6711,1
6712,3
6721,4
6723,2
6725,2048
6734,2050
6738,2051
6744,2050
6747,2049
6754,0
6758,2048
6759,2048
6765,2049
6766,2048
6772,1
6775,3
6777,3
6781,2
6784,1
6789,0
6791,2049
6796,2051
6803,2052
6805,2051
6806,2049
6814,1
6821,2
6826,3
6831,2
6836,0
6841,2049
6848,2049
6849,0
6852,1
6858,2
6864,2
6868,1
6875,2049
6884,2051
6887,2052
6890,2051
6891,2048
6895,2
6897,3
6902,3
6906,2
6908,1
6910,2048
6911,2049
6918,2050
6924,2050
6933,2050
6941,2050
6947,2050
6956,2049
6960,1
6963,4
6971,6
6973,6
6975,4
6979,2048
6984,2052
6988,2054
6990,2054
6999,2051
7005,0
7012,3
7013,4
7019,4
7022,2
7023,2048
7029,2049
7034,2049
7035,2049
7044,2048
7052,0
7057,1
7062,0
7065,2048
7069,2049
7073,2050
7076,2050
7083,2049
7085,0
7089,2
7091,3
7095,2
7097,1
7098,2048
7103,2049
7111,2050
7115,2050
7116,2050
7123,2049
7126,0
7127,1
7133,2
7142,3
7146,3
7154,2
7158,0
7160,2050
7167,2051
7171,2051
7174,2049
7180,0
7187,1
7195,1
7199,0
7205,2048
7208,2048
7211,0
7213,0
7219,0
7228,2048
7233,2049
7240,2050
7241,2049
7250,0
7257,1
7261,1
7262,1
7271,2
7274,2
7281,1
7284,2048
7291,2050
7297,2051
7299,2050
7308,2049
7317,1
7320,1
7325,2
7326,2
7331,2
7338,1
7347,0
7352,2048
7360,2049
7368,2049
7376,2049
7378,2049
7386,2049
7392,2049
7395,2049
7398,2048
7404,2048
7406,2049
7413,2049
7417,2049
7424,1
7427,2
7430,4
7439,5
7445,3
7448,2048
7452,2052
7461,2055
7467,2055
7472,2053
7473,2049
7478,3
7485,6
7487,7
7488,5
7495,3
7496,1
7505,2049
7506,2051
7512,2052
7516,2052
7524,2051
7532,2049
7536,1
7541,2
7548,2
7552,1
7560,1
7566,2048
7575,2049
7583,0
7590,1
7597,2
7602,0
7610,2050
7612,2052
7620,2053
7625,2051
7631,1
7632,4
7634,7
7643,7
7645,5
7652,1
7657,2051
7661,2054
7664,2055
7670,2053
7673,2051
7682,0
7687,2
7691,4
7699,3
7707,2
7715,2
7724,2
7731,1
7739,2049
7747,2051
7755,2052
7760,2052
7764,2051
7768,2050
7770,1
7779,3
7782,4
7786,4
7793,2
7801,0
7807,2050
7813,2051
7815,2049
7821,2
7830,4
7832,3
7836,2049
7840,2053
7842,2055
7851,2054
7856,2051
7865,2
7868,6
7873,7
7881,6
7885,2
7894,2050
7899,2053
7906,2053
7915,2052
7918,2050
7927,2048
7928,1
7936,1
7937,2
7943,3
7951,3
7953,4
7959,4
7962,1
7969,2050
7978,2053
7980,2054
7983,2053
7986,2050
7990,1
7996,3
8005,3
8011,2
8018,1
8024,2048
8031,2049
8040,2048
8041,0
8044,1
8050,0
8058,2048
8064,2049
8065,2050
8073,2049
8082,2049
8083,0
8084,1
8087,2
8092,1
8101,0
8109,2049
8111,2050
8112,2050
8121,2050
8129,2048
8135,2
8141,2
8142,2
8147,0
8151,2049
8154,2050
8161,2049
8162,0
8164,2
8169,3
8173,3
8174,1
8178,2049
8186,2050
8193,2050
8202,2049
8205,2049
8211,2049
8213,2050
8216,2049
8220,0
8226,2
8229,3
8236,3
8245,2
8248,0
8249,2049
8252,2050
8257,2051
8264,2051
8265,2049
8266,2
8273,3
8282,2
8291,1
8297,2049
8298,2050
8305,2048
8313,2
8322,3
8329,3
8335,0
8343,2051
8351,2053
8358,2053
8360,2051
8368,0
8369,3
8378,5
8382,5
8384,3
8388,1
8391,2049
8395,2050
8397,2050
8402,2050
8409,2050
8415,2050
8423,2050
8431,2050
8434,0
8437,3
8439,5
8447,5
8454,3
8463,2049
8469,2052
8478,2053
8482,2052
8487,2049
8493,1
8497,2
8498,1
8499,2049
8500,2049
8507,2048
8508,1
8509,3
8511,4
8513,3
8522,1
8529,2048
8536,2050
8544,2051
8552,2051
8557,2051
8559,2049
8568,1
8575,2
8582,2
8589,1
8596,2
8597,2
8604,1
8613,2049
8618,2050
8622,2052
8623,2052
8632,2051
8636,2049
8639,2
8645,3
8647,4
8652,3
8657,1
8664,2049
8668,2051
8674,2051
8678,2050
8687,2048
8695,1
8696,2
8704,3
8710,2
8717,1
8724,2050
8726,2052
8733,2052
8735,2049
8736,2
8740,4
8745,5
8752,4
8754,2
8759,2049
8766,2052
8768,2054
8776,2054
8778,2052
8787,2050
8792,2048
8795,2
8797,5
8801,5
8807,5
8815,3
8822,2048
8831,2052
8832,2053
8834,2052
8838,2050
8839,1
8847,3
8856,3
8863,2
8865,2048
8868,2049
8870,2049
8876,2048
8882,1
8887,2
8892,2
8899,1
8906,2049
8910,2051
8913,2052
8915,2051
8920,2049
8924,1
8931,3
8934,3
8940,2
8942,2048
8946,2049
8947,2049
8948,2049
8951,2048
8952,0
8960,1
8965,2
8973,2
8977,1
8979,0
8981,2049
8989,2050
8991,2051
8997,2051
8998,2050
9001,2048
9008,2
9016,4
9018,4
9021,3
9024,0
9031,2050
9036,2051
9040,2051
9047,2050
9048,2048
9053,2
9060,3
9064,3
9070,1
9072,2050
9073,2051
9076,2050
9084,2048
9092,2
9095,3
9097,3
9104,2
9112,1
9121,2049
9123,2050
9130,2051
9131,2051
9140,2049
9145,0
9146,0
9150,2049
9156,2049
9161,1
9168,2
9173,2
9180,2
9189,1
9198,0
9200,0
9205,1
9212,1
9218,2049
9227,2050
9236,2051
9244,2051
9252,2050
9255,2048
9263,1
9270,2
9279,3
9281,3
9282,2
9283,1
9291,2049
9292,2050
9296,2052
9304,2052
9311,2051
9316,2049
9319,2
9325,4
9332,4
9341,2
9347,1
9349,0
9353,0
9359,2048
9367,2050
9369,2051
9374,2051
9383,2051
9392,2049
9399,2
9401,4
9410,5
9412,3
9416,0
9422,2050
9426,2052
9435,2052
9437,2050
9440,1
9446,4
9454,4
9455,3
9456,2048
9464,2051
9469,2053
9470,2052
9475,2050
9484,1
9493,3
9497,4
9504,4
9511,1
9517,2049
9519,2051
9521,2051
9528,2050
9531,2049
9533,1
9536,2
9542,3
9547,3
9549,1
9558,2050
9563,2052
9567,2052
9569,2051
9572,2048
9574,2
9581,3
9582,2
9589,2
9593,2
9595,2
9601,1
9609,2049
9614,2049
9622,2050
9623,2051
9628,2051
9632,2050
9633,2049
9639,0
9640,1
9645,3
9653,3
9654,1
9662,2048
9665,2049
9669,2049
9678,2049
9682,2048
9687,2048
9696,0
9702,1
9703,1
9705,1
9712,0
9714,2048
9717,2049
9725,2048
9730,0
9735,0
9743,2048
9748,2049
9757,2049
9759,2049
9766,0
9768,1
9773,1
9778,1
9784,2048
9792,2049
9798,2049
9799,2048
9804,0
9810,2
9814,2
9816,1
9824,2048
9828,2051
9832,2052
9834,2052
9835,2050
9838,2
9840,4
9849,5
9852,3
9853,1
9858,2049
9867,2050
9874,2050
9883,2049
9891,2048
9895,1
9896,1
9905,0
9912,2049
9914,2050
9916,2050
9918,2048
9921,1
9926,2
9934,2
9935,2
9944,0
9945,2050
9951,2051
9953,2051
9957,2050
9963,1
9965,2
9967,3
9974,3
9979,2
9985,0
9986,2050
9987,2052
9996,2052
10000,2051
10001,0
10007,3
10015,4
10024,3
10031,1
10032,2049
10034,2050
10036,2050
10039,2049
10047,2048
10048,0
10053,1
10057,1
10060,1
10069,1
10073,1
10076,2048
10083,2049
10090,2049
10099,2049
10101,2049
10107,2048
10113,0
10115,1
10116,1
10117,1
10122,2048
10124,2049
10133,2049
10138,2049
10146,0
10150,1
10156,2
10163,1
10167,0
10168,2049
10173,2049
10179,2049
10185,0
10191,2048
10198,2048
10204,0
10209,1
10214,0
10215,2049
10217,2050
10224,2050
10231,2049
10238,1
10246,3
10252,4
10255,3
10262,1
10265,2049
10269,2051
10278,2052
10286,2051
10291,2050
10297,2048
10300,1
10304,2
10308,2
10316,2
10323,0
10331,2049
10336,2050
10340,2050
10346,0
10347,1
10353,2049
10358,2050
10366,2050
10373,2048
10380,2
10382,5
10388,6
10391,4
10398,2048
10407,2051
10409,2052
10417,2051
10423,2050
10426,2049
10435,2049
10440,2049
10449,2048
10455,2
10459,4
10464,5
10466,3
10472,1
10475,2050
10478,2051
10485,2052
10493,2052
10501,2051
10509,2049
10511,1
10517,2
10519,2
10524,2
10527,2
10534,1
10537,2049
10545,2050
10549,2050
10552,2049
10557,2
10560,4
10565,4
10566,2
10567,2050
10574,2053
10580,2053
10585,2050
10588,1
10591,3
10594,3
10600,2
10608,2048
10609,2049
10617,2050
10623,2049
10627,0
10629,1
10633,1
10635,2048
10639,2049
10645,2049
10647,2048
10649,1
10653,1
10660,1
10669,1
10678,2048
10684,2049
10691,2049
10700,2049
10701,2048
10705,0
10710,1
10718,1
10723,0
10729,2049
10737,2050
10743,2049
10750,2049
10756,0
10762,2
10763,3
10767,3
10776,2
10785,2049
10788,2051
10797,2052
10798,2052
10805,2050
10808,1
10810,3
10817,3
10822,3
10823,2
10824,1
10831,1
10839,2049
10845,2051
10854,2052
10856,2051
10858,2049
10864,2048
10867,1
10869,2
10872,1
10881,1
10887,0
10889,1
10892,1
10894,1
10902,2049
10909,2052
10913,2052
10919,2050
10926,2
10932,4
10941,5
10945,3
10953,0
10954,2050
10957,2051
10960,2051
10969,2051
10972,2050
10981,2049
10985,1
10986,3
10994,5
11000,5
11002,2
11004,2050
11005,2053
11008,2054
11013,2052
11017,2049
11019,1
11026,3
11029,4
11036,3
11043,2
11045,0
11049,2049
11052,2049
11059,2049
11068,2050
11070,2050
11076,2050
11083,2050
11089,2048
11095,2
11103,5
11105,6
11109,6
11111,4
11116,2048
11120,2053
11124,2056
11133,2056
11136,2054
11138,2051
11147,2048
11153,3
11156,6
11165,6
11171,5
11180,4
11184,2
11191,2050
11192,2053
11201,2055
11203,2055
11209,2053
11213,2050
11214,1
11220,4
11224,6
11231,6
11237,5
11244,4
11253,2
11258,2048
11262,2052
11264,2054
11266,2055
11272,2053
11281,2050
11285,2
11287,4
11291,5
11294,5
11300,3
11302,1
11306,2050
11312,2052
11315,2053
11321,2051
11326,2049
11334,1
11339,2
11344,3
11350,3
11359,3
11360,1
11364,2049
11366,2050
11370,2051
11377,2051
11381,2050
11384,1
11385,2
11392,2
11398,1
11405,1
11412,1
11413,2048
11418,2049
11420,2050
11425,2049
11427,0
11431,1
11440,0
11448,2048
11453,0
11462,1
11466,1
11467,1
11474,2049
11479,2049
11484,2049
11490,2049
11495,2048
11500,2048
11504,2048
11506,2049
11508,2049
11513,2049
11520,2049
11527,0
11530,2
11533,3
11536,3
11541,2
11549,2048
11550,2050
11557,2050
11561,2049
11566,2049
11571,2049
11576,2050
11582,2048
11590,2
11596,3
11602,3
11604,2
11607,0
11611,2050
11613,2052
11620,2052
11629,2051
11631,2049
11639,1
11640,2
11648,2
11651,1
11659,1
11661,1
11670,1
11675,1
11683,0
11686,2049
11691,2050
11698,2051
11700,2050
11709,2049
11713,1
11718,3
11722,5
11727,5
11732,3
11733,2049
11742,2052
11750,2053
11754,2052
11758,2050
11761,0
11763,3
11770,4
11776,3
11780,1
11785,2049
11788,2051
11795,2051
11801,2051
11810,2050
11815,2048
11824,1
11826,3
11833,4
11840,3
11844,2
11852,2049
11854,2051
11857,2053
11861,2053
11866,2051
11867,1
11871,5
11876,6
11877,6
11886,4
11888,0
11889,2051
11894,2053
11902,2053
11910,2052
11919,2051
11920,2049
11927,1
11935,2
11943,3
11952,3
11959,3
11964,3
11973,1
11980,2050
11986,2052
11993,2053
12002,2052
12009,2048
12011,2
12020,3
12026,2
12035,1
12044,1
12053,0
12058,0
12062,0
12066,2048
12070,0
12075,0
12081,2048
12086,2049
12095,2049
12104,2050
12112,2050
12115,2049
12124,1
12125,4
12130,4
12136,1
12138,2050
12144,2052
12146,2051
12153,2049
12157,2
12166,3
12171,1
12176,2050
12177,2051
12181,2050
12182,2048
12183,2
12184,3
12189,2
12198,1
12203,2048
12208,2049
12216,2050
12217,2051
12223,2051
12225,2050
12233,1
12234,4
12235,5
12241,4
12245,1
12248,2050
12249,2052
12252,2053
12256,2051
12265,2049
12269,2
12271,4
12274,3
12279,1
12287,2049
12291,2050
12299,2049
12300,2
12308,3
12315,2
12321,0
12328,2050
12332,2051
12339,2051
12348,2049
12355,1
12364,2
12368,3
12373,2
12381,1
12386,0
12393,2049
12395,2050
12403,2050
12406,2051
12414,2050
12422,2048
12431,1
12438,2
12446,3
12451,3
12456,3
12463,1
12472,2050
12476,2051
12485,2051
12486,2050
12495,2049
12502,2049
12503,0
12507,1
12509,1
12518,1
12521,1
12526,1
12530,1
12532,1
12541,1
12544,2048
12549,2049
12552,2049
12556,2049
12565,2049
12571,2050
12572,2049
12576,2048
12582,1
12589,1
12595,1
12597,0
12606,0
12614,2048
12621,2049
12624,2051
12629,2052
12636,2051
12644,2048
12651,2
12653,4
12661,4
12667,4
12673,3
12679,0
12687,2050
12689,2051
12694,2051
12696,2050
12701,2049
12702,2049
12711,2050
12720,2049
12723,2048
12729,2
12733,3
12738,4
12743,3
12750,2
12758,2048
12767,2051
12769,2052
12778,2051
12785,2049
12787,0
12796,0
12800,2048
12809,2049
12810,2048
12817,1
12821,2
12824,2
12833,1
12835,2048
12837,2049
12842,2050
12851,2051
12854,2050
12857,2048
12862,1
12867,2
12869,2
12873,2
12875,3
12876,2
12880,0
12888,2050
12892,2051
12896,2051
12904,2050
12911,2050
12919,2049
12926,0
12927,2
12932,3
12933,3
12935,1
12937,2048
12944,2049
12953,2049
12957,2050
12958,2050
12965,2050
12971,2050
12980,2049
12984,0
12989,2
12991,3
12993,4
